param sigma
269 38 41
269 39 54
269 40 46
269 41 39
269 42 54
269 43 46
269 44 43
269 45 40
269 46 56
269 47 38
269 48 58
269 49 60
269 50 45
269 51 56
269 52 49
269 53 35
269 54 60
269 55 36
269 56 35
269 57 59
269 58 49
269 59 40
269 60 43
269 61 45
269 62 51
269 63 46
269 64 59
269 65 41
269 66 50
269 67 54
269 68 53
269 69 54
269 70 44
269 71 52
269 72 55
269 73 40
269 74 37
269 75 58
269 76 36
269 77 50
269 78 49
269 79 57
269 80 50
269 81 37
269 82 46
269 83 57
269 84 59
269 85 46
269 86 44
269 87 59
269 88 46
269 89 58
269 90 55
269 91 55
269 92 57
269 93 51
269 94 57
269 95 41
269 96 53
269 97 38
269 98 59
269 99 56
269 100 47
269 101 41
269 102 52
269 103 48
269 104 58
269 105 38
269 106 56
269 107 45
269 108 40
269 109 39
269 110 58
269 111 60
269 112 60
269 113 55
269 114 52
269 115 38
269 116 56
269 117 60
269 118 53
269 119 52
269 120 41
269 121 42
269 122 37
269 123 56
269 124 60
269 125 41
269 126 46
269 127 59
269 128 56
269 129 37
269 130 38
269 131 36
269 132 42
269 133 54
269 134 56
269 135 59
269 136 52
269 137 53
269 138 44
269 139 55
269 140 59
269 141 52
269 142 44
269 143 39
269 144 49
269 145 37
269 146 39
269 147 48
269 148 39
269 149 51
269 150 54
269 151 54
269 152 38
269 153 52
269 154 36
269 155 39
269 156 43
269 157 51
269 158 52
269 159 48
269 160 51
269 161 43
269 162 54
269 163 44
269 164 54
269 165 55
269 166 55
269 167 50
269 168 43
269 169 47
269 170 41
269 171 56
269 172 50
269 173 55
269 174 46
269 175 47
269 176 58
269 177 47
269 178 58
269 179 59
269 180 38
269 181 38
269 182 39
269 183 51
269 184 47
269 185 45
269 186 46
269 187 45
269 188 57
269 189 45
269 190 42
269 191 39
269 192 49
269 193 41
269 194 40
269 195 40
269 196 40
269 197 50
269 198 45
269 199 48
269 200 50
269 201 38
269 202 51
269 203 47
269 204 49
269 205 47
269 206 45
269 207 38
269 208 42
269 209 44
269 210 52
269 211 36
269 212 50
269 213 41
269 214 38
269 215 55
269 216 58
269 217 58
269 218 60
269 219 45
269 220 42
269 221 45
269 222 37
269 223 59
269 224 40
269 225 59
269 226 52
269 227 60
269 228 40
269 229 39
269 230 54
269 231 40
269 232 48
269 233 43
269 234 37
269 235 41
269 236 58
269 237 49
269 238 59
269 239 58
269 240 58
269 241 51
269 242 50
269 243 40
269 244 45
269 245 52
269 246 59
269 247 54
269 248 53
269 249 45
269 250 51
269 251 59
269 252 48
269 253 40
269 254 51
269 255 60
269 256 38
269 257 55
269 258 58
269 259 52
269 260 38
269 261 35
269 262 60
269 263 58
269 264 40
269 265 45
269 266 36
269 267 47
269 268 49
269 269 0
269 270 39
269 271 42
269 272 35
269 273 39
269 274 39
269 275 58
269 276 45
269 277 56
269 278 57
269 279 53
269 280 48
269 281 50
269 282 56
269 283 50
269 284 49
269 285 42
269 286 42
269 287 48
269 288 37
269 289 42
269 290 37
269 291 47
269 292 46
269 293 40
269 294 42
269 295 50
269 296 42
269 297 44
269 298 40
269 299 54
269 300 58
269 301 54
269 302 51
269 303 56
269 304 53
269 305 38
269 306 45
269 307 39
269 308 52
269 309 57
269 310 59
269 311 40
269 312 57
269 313 51
269 314 48
269 315 39
269 316 39
269 317 36
269 318 45
269 319 38
269 320 52
269 321 60
269 322 47
269 323 55
269 324 36
269 325 41
269 326 55
269 327 37
269 328 47
269 329 49
269 330 50
269 331 55
269 332 60
269 333 43
269 334 39
269 335 41
269 336 53
269 337 47
269 338 38
270 1 44
270 2 52
270 3 46
270 4 52
270 5 39
270 6 59
270 7 38
270 8 53
270 9 44
270 10 44
270 11 38
270 12 40
270 13 60
270 14 36
270 15 59
270 16 57
270 17 45
270 18 37
270 19 56
270 20 48
270 21 44
270 22 47
270 23 40
270 24 44
270 25 54
270 26 57
270 27 46
270 28 60
270 29 52
270 30 52
270 31 39
270 32 54
270 33 44
270 34 35
270 35 48
270 36 58
270 37 44
270 38 35
270 39 60
270 40 51
270 41 45
270 42 58
270 43 52
270 44 36
270 45 40
270 46 38
270 47 39
270 48 60
270 49 36
270 50 42
270 51 40
270 52 58
270 53 44
270 54 51
270 55 44
270 56 52
270 57 50
270 58 37
270 59 45
270 60 37
270 61 53
270 62 45
270 63 41
270 64 49
270 65 49
270 66 53
270 67 35
270 68 57
270 69 49
270 70 40
270 71 36
270 72 41
270 73 56
270 74 37
270 75 47
270 76 49
270 77 55
270 78 40
270 79 47
270 80 52
270 81 53
270 82 57
270 83 37
270 84 37
270 85 45
270 86 45
270 87 41
270 88 52
270 89 36
270 90 56
270 91 53
270 92 50
270 93 53
270 94 57
270 95 55
270 96 57
270 97 57
270 98 40
270 99 45
270 100 59
270 101 56
270 102 44
270 103 54
270 104 47
270 105 37
270 106 53
270 107 57
270 108 58
270 109 57
270 110 41
270 111 54
270 112 51
270 113 50
270 114 50
270 115 41
270 116 37
270 117 45
270 118 47
270 119 56
270 120 50
270 121 55
270 122 56
270 123 48
270 124 52
270 125 42
270 126 52
270 127 44
270 128 58
270 129 58
270 130 46
270 131 51
270 132 47
270 133 54
270 134 53
270 135 58
270 136 46
270 137 58
270 138 47
270 139 58
270 140 39
270 141 56
270 142 54
270 143 51
270 144 54
270 145 35
270 146 41
270 147 44
270 148 56
270 149 39
270 150 46
270 151 45
270 152 57
270 153 40
270 154 58
270 155 50
270 156 35
270 157 37
270 158 48
270 159 53
270 160 42
270 161 36
270 162 36
270 163 50
270 164 57
270 165 47
270 166 47
270 167 40
270 168 56
270 169 41
270 170 40
270 171 58
270 172 55
270 173 50
270 174 59
270 175 45
270 176 39
270 177 45
270 178 43
270 179 53
270 180 57
270 181 51
270 182 49
270 183 38
270 184 50
270 185 35
270 186 54
270 187 55
270 188 37
270 189 50
270 190 47
270 191 57
270 192 39
270 193 46
270 194 53
270 195 35
270 196 53
270 197 58
270 198 54
270 199 57
270 200 40
270 201 59
270 202 50
270 203 43
270 204 56
270 205 50
270 206 43
270 207 43
270 208 51
270 209 56
270 210 39
270 211 37
270 212 47
270 213 43
270 214 46
270 215 49
270 216 53
270 217 45
270 218 37
270 219 49
270 220 56
270 221 47
270 222 56
270 223 54
270 224 38
270 225 36
270 226 60
270 227 57
270 228 35
270 229 60
270 230 59
270 231 46
270 232 49
270 233 38
270 234 50
270 235 55
270 236 43
270 237 46
270 238 46
270 239 40
270 240 48
270 241 60
270 242 40
270 243 58
270 244 48
270 245 58
270 246 35
270 247 44
270 248 37
270 249 53
270 250 49
270 251 41
270 252 59
270 253 57
270 254 36
270 255 56
270 256 51
270 257 60
270 258 36
270 259 46
270 260 35
270 261 51
270 262 38
270 263 40
270 264 59
270 265 45
270 266 35
270 267 58
270 268 59
270 269 46
270 270 0
270 271 42
270 272 51
270 273 50
270 274 43
270 275 38
270 276 37
270 277 55
270 278 41
270 279 40
270 280 36
270 281 52
270 282 53
270 283 52
270 284 38
270 285 38
270 286 38
270 287 56
270 288 50
270 289 37
270 290 53
270 291 48
270 292 57
270 293 35
270 294 53
270 295 60
270 296 42
270 297 58
270 298 58
270 299 37
270 300 39
270 301 57
270 302 47
270 303 49
270 304 52
270 305 55
270 306 59
270 307 51
270 308 55
270 309 46
270 310 45
270 311 36
270 312 58
270 313 42
270 314 49
270 315 48
270 316 38
270 317 45
270 318 56
270 319 38
270 320 38
270 321 39
270 322 54
270 323 46
270 324 41
270 325 51
270 326 46
270 327 36
270 328 48
270 329 58
270 330 37
270 331 45
270 332 52
270 333 43
270 334 53
270 335 60
270 336 57
270 337 55
270 338 36
271 1 43
271 2 59
271 3 40
271 4 49
271 5 53
271 6 41
271 7 51
271 8 42
271 9 39
271 10 38
271 11 48
271 12 49
271 13 38
271 14 41
271 15 37
271 16 44
271 17 59
271 18 43
271 19 48
271 20 35
271 21 38
271 22 46
271 23 42
271 24 45
271 25 52
271 26 46
271 27 45
271 28 48
271 29 39
271 30 59
271 31 40
271 32 41
271 33 49
271 34 57
271 35 59
271 36 36
271 37 42
271 38 51
271 39 43
271 40 57
271 41 50
271 42 50
271 43 57
271 44 36
271 45 36
271 46 54
271 47 50
271 48 54
271 49 43
271 50 37
271 51 44
271 52 56
271 53 42
271 54 48
271 55 43
271 56 43
271 57 56
271 58 38
271 59 46
271 60 37
271 61 60
271 62 56
271 63 45
271 64 44
271 65 37
271 66 35
271 67 56
271 68 60
271 69 57
271 70 43
271 71 43
271 72 51
271 73 57
271 74 39
271 75 38
271 76 51
271 77 35
271 78 46
271 79 55
271 80 37
271 81 48
271 82 58
271 83 48
271 84 35
271 85 36
271 86 54
271 87 46
271 88 36
271 89 56
271 90 60
271 91 52
271 92 42
271 93 44
271 94 40
271 95 60
271 96 36
271 97 42
271 98 53
271 99 56
271 100 48
271 101 43
271 102 50
271 103 60
271 104 42
271 105 40
271 106 42
271 107 40
271 108 47
271 109 50
271 110 40
271 111 59
271 112 41
271 113 42
271 114 57
271 115 50
271 116 52
271 117 39
271 118 36
271 119 49
271 120 39
271 121 47
271 122 46
271 123 40
271 124 42
271 125 40
271 126 35
271 127 39
271 128 57
271 129 51
271 130 48
271 131 37
271 132 59
271 133 58
271 134 49
271 135 52
271 136 41
271 137 57
271 138 39
271 139 41
271 140 38
271 141 60
271 142 50
271 143 49
271 144 53
271 145 38
271 146 36
271 147 45
271 148 37
271 149 54
271 150 42
271 151 37
271 152 41
271 153 60
271 154 46
271 155 45
271 156 42
271 157 44
271 158 36
271 159 41
271 160 42
271 161 43
271 162 48
271 163 52
271 164 48
271 165 39
271 166 35
271 167 46
271 168 56
271 169 44
271 170 59
271 171 60
271 172 42
271 173 38
271 174 37
271 175 48
271 176 40
271 177 37
271 178 47
271 179 38
271 180 49
271 181 41
271 182 39
271 183 42
271 184 44
271 185 58
271 186 47
271 187 53
271 188 42
271 189 37
271 190 45
271 191 41
271 192 49
271 193 45
271 194 37
271 195 58
271 196 37
271 197 46
271 198 56
271 199 36
271 200 47
271 201 54
271 202 59
271 203 46
271 204 40
271 205 55
271 206 58
271 207 39
271 208 36
271 209 43
271 210 55
271 211 57
271 212 45
271 213 36
271 214 39
271 215 38
271 216 39
271 217 57
271 218 51
271 219 46
271 220 51
271 221 54
271 222 59
271 223 40
271 224 54
271 225 56
271 226 50
271 227 60
271 228 60
271 229 42
271 230 53
271 231 42
271 232 46
271 233 51
271 234 39
271 235 50
271 236 46
271 237 56
271 238 36
271 239 45
271 240 56
271 241 46
271 242 45
271 243 47
271 244 37
271 245 50
271 246 41
271 247 50
271 248 49
271 249 36
271 250 47
271 251 42
271 252 45
271 253 41
271 254 41
271 255 45
271 256 51
271 257 52
271 258 60
271 259 46
271 260 43
271 261 60
271 262 45
271 263 56
271 264 52
271 265 55
271 266 57
271 267 51
271 268 47
271 269 52
271 270 52
271 271 0
271 272 55
271 273 39
271 274 35
271 275 54
271 276 49
271 277 45
271 278 35
271 279 52
271 280 45
271 281 44
271 282 36
271 283 58
271 284 52
271 285 41
271 286 60
271 287 46
271 288 50
271 289 57
271 290 36
271 291 37
271 292 41
271 293 42
271 294 55
271 295 43
271 296 58
271 297 59
271 298 49
271 299 54
271 300 36
271 301 45
271 302 43
271 303 38
271 304 50
271 305 35
271 306 46
271 307 40
271 308 58
271 309 45
271 310 46
271 311 49
271 312 39
271 313 41
271 314 45
271 315 40
271 316 38
271 317 57
271 318 48
271 319 40
271 320 52
271 321 38
271 322 36
271 323 45
271 324 36
271 325 59
271 326 51
271 327 50
271 328 36
271 329 45
271 330 44
271 331 50
271 332 49
271 333 52
271 334 37
271 335 47
271 336 36
271 337 41
271 338 57
272 1 60
272 2 39
272 3 46
272 4 50
272 5 60
272 6 49
272 7 56
272 8 44
272 9 57
272 10 41
272 11 48
272 12 43
272 13 55
272 14 48
272 15 35
272 16 44
272 17 47
272 18 35
272 19 39
272 20 49
272 21 49
272 22 58
272 23 48
272 24 48
272 25 55
272 26 59
272 27 39
272 28 52
272 29 42
272 30 46
272 31 44
272 32 46
272 33 44
272 34 53
272 35 41
272 36 56
272 37 60
272 38 44
272 39 59
272 40 53
272 41 52
272 42 38
272 43 57
272 44 56
272 45 53
272 46 58
272 47 53
272 48 36
272 49 48
272 50 54
272 51 58
272 52 43
272 53 54
272 54 45
272 55 55
272 56 35
272 57 58
272 58 43
272 59 58
272 60 60
272 61 51
272 62 51
272 63 41
272 64 53
272 65 56
272 66 42
272 67 52
272 68 41
272 69 43
272 70 57
272 71 44
272 72 36
272 73 45
272 74 36
272 75 49
272 76 46
272 77 40
272 78 41
272 79 51
272 80 51
272 81 55
272 82 48
272 83 39
272 84 54
272 85 53
272 86 50
272 87 46
272 88 47
272 89 58
272 90 57
272 91 53
272 92 42
272 93 45
272 94 46
272 95 42
272 96 59
272 97 49
272 98 45
272 99 43
272 100 50
272 101 56
272 102 45
272 103 59
272 104 45
272 105 57
272 106 58
272 107 60
272 108 37
272 109 51
272 110 46
272 111 41
272 112 35
272 113 41
272 114 45
272 115 42
272 116 49
272 117 51
272 118 43
272 119 58
272 120 54
272 121 35
272 122 41
272 123 47
272 124 55
272 125 50
272 126 48
272 127 59
272 128 36
272 129 53
272 130 50
272 131 45
272 132 37
272 133 35
272 134 43
272 135 40
272 136 51
272 137 40
272 138 38
272 139 41
272 140 50
272 141 38
272 142 40
272 143 50
272 144 59
272 145 43
272 146 53
272 147 48
272 148 54
272 149 44
272 150 35
272 151 49
272 152 60
272 153 49
272 154 51
272 155 51
272 156 48
272 157 57
272 158 35
272 159 52
272 160 38
272 161 46
272 162 56
272 163 40
272 164 60
272 165 41
272 166 54
272 167 37
272 168 55
272 169 53
272 170 38
272 171 49
272 172 53
272 173 43
272 174 39
272 175 40
272 176 56
272 177 36
272 178 43
272 179 52
272 180 48
272 181 58
272 182 55
272 183 41
272 184 39
272 185 57
272 186 46
272 187 41
272 188 46
272 189 42
272 190 37
272 191 52
272 192 47
272 193 47
272 194 57
272 195 56
272 196 44
272 197 41
272 198 57
272 199 51
272 200 36
272 201 45
272 202 60
272 203 59
272 204 39
272 205 58
272 206 43
272 207 38
272 208 37
272 209 43
272 210 60
272 211 38
272 212 45
272 213 57
272 214 56
272 215 42
272 216 47
272 217 48
272 218 58
272 219 60
272 220 38
272 221 49
272 222 36
272 223 40
272 224 49
272 225 47
272 226 50
272 227 37
272 228 53
272 229 52
272 230 40
272 231 50
272 232 38
272 233 56
272 234 53
272 235 45
272 236 56
272 237 47
272 238 47
272 239 41
272 240 52
272 241 48
272 242 54
272 243 42
272 244 56
272 245 37
272 246 60
272 247 47
272 248 40
272 249 47
272 250 40
272 251 58
272 252 55
272 253 40
272 254 52
272 255 52
272 256 37
272 257 44
272 258 42
272 259 42
272 260 37
272 261 44
272 262 39
272 263 40
272 264 54
272 265 41
272 266 50
272 267 53
272 268 57
272 269 41
272 270 39
272 271 38
272 272 0
272 273 41
272 274 60
272 275 51
272 276 48
272 277 59
272 278 40
272 279 45
272 280 50
272 281 37
272 282 54
272 283 44
272 284 51
272 285 55
272 286 50
272 287 60
272 288 40
272 289 46
272 290 46
272 291 57
272 292 58
272 293 47
272 294 45
272 295 45
272 296 47
272 297 37
272 298 45
272 299 37
272 300 50
272 301 47
272 302 59
272 303 51
272 304 56
272 305 40
272 306 47
272 307 43
272 308 36
272 309 59
272 310 46
272 311 52
272 312 37
272 313 42
272 314 46
272 315 36
272 316 57
272 317 53
272 318 36
272 319 47
272 320 48
272 321 36
272 322 42
272 323 57
272 324 48
272 325 60
272 326 57
272 327 59
272 328 42
272 329 57
272 330 47
272 331 38
272 332 38
272 333 47
272 334 43
272 335 50
272 336 55
272 337 60
272 338 56
273 1 43
273 2 42
273 3 52
273 4 44
273 5 42
273 6 37
273 7 49
273 8 53
273 9 39
273 10 39
273 11 41
273 12 50
273 13 49
273 14 47
273 15 59
273 16 50
273 17 56
273 18 52
273 19 39
273 20 49
273 21 36
273 22 54
273 23 42
273 24 42
273 25 58
273 26 39
273 27 35
273 28 51
273 29 40
273 30 49
273 31 49
273 32 46
273 33 59
273 34 49
273 35 46
273 36 48
273 37 40
273 38 46
273 39 53
273 40 55
273 41 58
273 42 50
273 43 51
273 44 36
273 45 49
273 46 42
273 47 45
273 48 45
273 49 50
273 50 43
273 51 42
273 52 48
273 53 59
273 54 35
273 55 58
273 56 54
273 57 55
273 58 51
273 59 40
273 60 53
273 61 47
273 62 56
273 63 41
273 64 41
273 65 51
273 66 58
273 67 47
273 68 58
273 69 53
273 70 39
273 71 43
273 72 41
273 73 47
273 74 60
273 75 48
273 76 53
273 77 46
273 78 58
273 79 35
273 80 48
273 81 60
273 82 39
273 83 55
273 84 48
273 85 45
273 86 50
273 87 51
273 88 47
273 89 59
273 90 59
273 91 57
273 92 49
273 93 39
273 94 39
273 95 53
273 96 44
273 97 59
273 98 37
273 99 42
273 100 52
273 101 44
273 102 55
273 103 57
273 104 36
273 105 55
273 106 53
273 107 37
273 108 38
273 109 48
273 110 54
273 111 36
273 112 40
273 113 37
273 114 60
273 115 42
273 116 45
273 117 42
273 118 36
273 119 40
273 120 60
273 121 36
273 122 51
273 123 57
273 124 49
273 125 40
273 126 50
273 127 49
273 128 54
273 129 51
273 130 53
273 131 54
273 132 41
273 133 46
273 134 59
273 135 46
273 136 42
273 137 35
273 138 46
273 139 53
273 140 42
273 141 55
273 142 59
273 143 42
273 144 43
273 145 59
273 146 39
273 147 42
273 148 54
273 149 38
273 150 42
273 151 47
273 152 54
273 153 48
273 154 41
273 155 53
273 156 35
273 157 48
273 158 55
273 159 55
273 160 53
273 161 59
273 162 53
273 163 37
273 164 45
273 165 38
273 166 44
273 167 60
273 168 57
273 169 42
273 170 38
273 171 51
273 172 56
273 173 60
273 174 39
273 175 44
273 176 53
273 177 50
273 178 40
273 179 43
273 180 37
273 181 54
273 182 43
273 183 44
273 184 37
273 185 35
273 186 39
273 187 58
273 188 39
273 189 57
273 190 49
273 191 48
273 192 48
273 193 59
273 194 46
273 195 36
273 196 39
273 197 45
273 198 54
273 199 38
273 200 38
273 201 41
273 202 47
273 203 58
273 204 50
273 205 55
273 206 40
